,Date_Time,home,away,home_goal,away_goal,Location,Coordinates,Date,Time,FeelsLikeF,HeatIndexF,humidity,visibility,weatherDesc,windspeedMiles
43,2015-09-12T14:00:00Z,Norwich City ,AFC Bournemouth,3.0,1.0,Norwich,"(52.628606, 1.29227)",2015-09-12,14:00:00Z,61,62,74,9,Moderate or heavy rain with thunder,11
44,2015-09-12T14:00:00Z,Crystal Palace ,Manchester City ,0.0,1.0,London,"(51.5073219, -0.1276473)",2015-09-12,14:00:00Z,62,62,69,9,Light drizzle,13
45,2015-09-12T14:00:00Z,Watford ,Swansea City ,1.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-09-12,14:00:00Z,59,60,72,8,Light rain shower,10
46,2015-09-12T16:30:00Z,Manchester United ,Liverpool ,3.0,1.0,Trafford,"(53.4189014, -2.35946945066462)",2015-09-12,16:30:00Z,53,56,79,9,Light rain shower,14
47,2015-09-13T12:30:00Z,Sunderland AFC,Tottenham Hotspur ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-09-13,12:30:00Z,52,55,79,10,Light rain shower,11
48,2015-09-13T15:00:00Z,Leicester City ,Aston Villa ,3.0,2.0,Leicester,"(52.6367811, -1.1312288)",2015-09-13,15:00:00Z,51,53,80,9,Light drizzle,8
49,2015-09-14T19:00:00Z,West Ham United ,Newcastle United ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-14,19:00:00Z,55,57,76,10,Light rain shower,14
50,2015-09-19T11:45:00Z,Chelsea ,Arsenal ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-19,11:45:00Z,58,60,77,9,Sunny,6
51,2015-09-19T14:00:00Z,Stoke City ,Leicester City ,2.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-09-19,14:00:00Z,55,57,80,10,Partly cloudy,3
52,2015-09-19T14:00:00Z,Newcastle United ,Watford ,1.0,2.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-09-19,14:00:00Z,55,56,80,10,Patchy rain possible,5
53,2015-09-19T14:00:00Z,Swansea City ,Everton ,0.0,0.0,Swansea,"(51.6211442, -3.946775)",2015-09-19,14:00:00Z,58,58,79,10,Cloudy,5
54,2015-09-19T14:00:00Z,Aston Villa ,West Bromwich Albion ,0.0,1.0,Birmingham,"(52.4776875, -1.8948515)",2015-09-19,14:00:00Z,56,58,77,8,Sunny,4
55,2015-09-19T14:00:00Z,AFC Bournemouth,Sunderland AFC,2.0,0.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-09-19,14:00:00Z,59,60,79,10,Partly cloudy,4
56,2015-09-19T16:30:00Z,Manchester City ,West Ham United ,1.0,2.0,Manchester,"(53.4791301, -2.2441008)",2015-09-19,16:30:00Z,54,56,80,10,Partly cloudy,4
57,2015-09-20T12:30:00Z,Tottenham Hotspur ,Crystal Palace ,1.0,0.0,London,"(51.5073219, -0.1276473)",2015-09-20,12:30:00Z,58,59,73,10,Partly cloudy,7
58,2015-09-20T15:00:00Z,Southampton ,Manchester United ,2.0,3.0,Southampton,"(50.9025349, -1.4041889)",2015-09-20,15:00:00Z,57,58,79,10,Partly cloudy,5
59,2015-09-20T15:00:00Z,Liverpool ,Norwich City ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-09-20,15:00:00Z,56,57,81,9,Overcast,7
60,2015-09-26T11:45:00Z,Tottenham Hotspur ,Manchester City ,4.0,1.0,London,"(51.5073219, -0.1276473)",2015-09-26,11:45:00Z,55,57,71,10,Sunny,6
61,2015-09-26T14:00:00Z,Leicester City ,Arsenal ,2.0,5.0,Leicester,"(52.6367811, -1.1312288)",2015-09-26,14:00:00Z,53,54,75,10,Sunny,4
62,2015-09-26T14:00:00Z,Stoke City ,AFC Bournemouth,2.0,1.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-09-26,14:00:00Z,51,52,78,10,Sunny,3
63,2015-09-26T14:00:00Z,Southampton ,Swansea City ,3.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-09-26,14:00:00Z,57,59,68,10,Sunny,7
64,2015-09-26T14:00:00Z,Manchester United ,Sunderland AFC,3.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-09-26,14:00:00Z,51,52,79,9,Cloudy,3
65,2015-09-26T14:00:00Z,West Ham United ,Norwich City ,2.0,2.0,London,"(51.5073219, -0.1276473)",2015-09-26,14:00:00Z,55,57,71,10,Sunny,6
66,2015-09-26T14:00:00Z,Liverpool ,Aston Villa ,3.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-09-26,14:00:00Z,54,56,75,10,Sunny,5
67,2015-09-26T16:30:00Z,Newcastle United ,Chelsea ,2.0,2.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-09-26,16:30:00Z,55,56,79,10,Sunny,5
68,2015-09-27T15:00:00Z,Watford ,Crystal Palace ,0.0,1.0,Watford,"(51.6553875, -0.3957424)",2015-09-27,15:00:00Z,53,55,78,10,Partly cloudy,7
69,2015-09-28T19:00:00Z,West Bromwich Albion ,Everton ,2.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2015-09-28,19:00:00Z,52,55,83,9,Sunny,8
70,2015-10-03T11:45:00Z,Crystal Palace ,West Bromwich Albion ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-03,11:45:00Z,56,57,73,10,Sunny,3
71,2015-10-03T14:00:00Z,Manchester City ,Newcastle United ,6.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-03,14:00:00Z,49,50,76,10,Cloudy,2
72,2015-10-03T14:00:00Z,Aston Villa ,Stoke City ,0.0,1.0,Birmingham,"(52.4776875, -1.8948515)",2015-10-03,14:00:00Z,53,53,80,10,Sunny,2
73,2015-10-03T14:00:00Z,Sunderland AFC,West Ham United ,2.0,2.0,Sunderland,"(54.9063791, -1.3750529)",2015-10-03,14:00:00Z,49,50,76,10,Cloudy,3
74,2015-10-03T14:00:00Z,Norwich City ,Leicester City ,1.0,2.0,Norwich,"(52.628606, 1.29227)",2015-10-03,14:00:00Z,57,58,74,10,Sunny,4
75,2015-10-03T14:00:00Z,AFC Bournemouth,Watford ,1.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-10-03,14:00:00Z,53,55,70,10,Partly cloudy,5
76,2015-10-03T16:30:00Z,Chelsea ,Southampton ,1.0,3.0,London,"(51.5073219, -0.1276473)",2015-10-03,16:30:00Z,56,57,73,10,Sunny,3
77,2015-10-04T12:30:00Z,Everton ,Liverpool ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-10-04,12:30:00Z,52,53,76,10,Partly cloudy,7
78,2015-10-04T15:00:00Z,Swansea City ,Tottenham Hotspur ,2.0,2.0,Swansea,"(51.6211442, -3.946775)",2015-10-04,15:00:00Z,56,57,78,10,Overcast,14
79,2015-10-04T15:00:00Z,Arsenal ,Manchester United ,3.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-04,15:00:00Z,55,57,74,10,Sunny,5
80,2015-10-17T11:45:00Z,Tottenham Hotspur ,Liverpool ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-17,11:45:00Z,47,51,82,10,Patchy rain possible,13
81,2015-10-17T14:00:00Z,West Bromwich Albion ,Sunderland AFC,1.0,0.0,West Bromwich,"(52.5186579, -1.9923113)",2015-10-17,14:00:00Z,42,47,84,10,Patchy rain possible,10
82,2015-10-17T14:00:00Z,Manchester City ,AFC Bournemouth,5.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-17,14:00:00Z,42,47,84,10,Partly cloudy,10
83,2015-10-17T14:00:00Z,Chelsea ,Aston Villa ,2.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-17,14:00:00Z,47,51,82,10,Patchy rain possible,13
84,2015-10-17T14:00:00Z,Southampton ,Leicester City ,2.0,2.0,Southampton,"(50.9025349, -1.4041889)",2015-10-17,14:00:00Z,46,51,80,10,Overcast,11
85,2015-10-17T14:00:00Z,Everton ,Manchester United ,0.0,3.0,Liverpool,"(53.4054719, -2.9805391)",2015-10-17,14:00:00Z,45,49,81,10,Overcast,7
86,2015-10-17T14:00:00Z,Crystal Palace ,West Ham United ,1.0,3.0,London,"(51.5073219, -0.1276473)",2015-10-17,14:00:00Z,47,51,82,10,Patchy rain possible,13
87,2015-10-17T16:30:00Z,Watford ,Arsenal ,0.0,3.0,Watford,"(51.6553875, -0.3957424)",2015-10-17,16:30:00Z,45,50,82,10,Patchy rain possible,11
88,2015-10-18T15:00:00Z,Newcastle United ,Norwich City ,6.0,2.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-10-18,15:00:00Z,49,52,82,10,Patchy rain possible,7
89,2015-10-19T19:00:00Z,Swansea City ,Stoke City ,0.0,1.0,Swansea,"(51.6211442, -3.946775)",2015-10-19,19:00:00Z,51,53,78,10,Overcast,6
90,2015-10-24T14:00:00Z,Aston Villa ,Swansea City ,1.0,2.0,Birmingham,"(52.4776875, -1.8948515)",2015-10-24,14:00:00Z,43,49,89,9,Light rain,14
91,2015-10-24T14:00:00Z,Leicester City ,Crystal Palace ,1.0,0.0,Leicester,"(52.6367811, -1.1312288)",2015-10-24,14:00:00Z,43,48,90,9,Light rain,13
92,2015-10-24T14:00:00Z,Stoke City ,Watford ,0.0,2.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-10-24,14:00:00Z,42,47,90,10,Light rain,14
93,2015-10-24T14:00:00Z,Norwich City ,West Bromwich Albion ,0.0,1.0,Norwich,"(52.628606, 1.29227)",2015-10-24,14:00:00Z,48,52,82,10,Moderate rain,13
94,2015-10-24T14:00:00Z,West Ham United ,Chelsea ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-10-24,14:00:00Z,52,55,86,8,Moderate rain at times,12
95,2015-10-24T16:30:00Z,Arsenal ,Everton ,2.0,1.0,London,"(51.5073219, -0.1276473)",2015-10-24,16:30:00Z,52,55,86,8,Moderate rain at times,12
96,2015-10-25T12:00:00Z,Sunderland AFC,Newcastle United ,3.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2015-10-25,12:00:00Z,45,50,75,10,Overcast,13
97,2015-10-25T14:05:00Z,Manchester United ,Manchester City ,0.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-10-25,14:05:00Z,42,47,79,10,Partly cloudy,10
98,2015-10-25T14:05:00Z,AFC Bournemouth,Tottenham Hotspur ,1.0,5.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-10-25,14:05:00Z,46,49,75,10,Overcast,5
99,2015-10-25T16:15:00Z,Liverpool ,Southampton ,1.0,1.0,Liverpool,"(53.4054719, -2.9805391)",2015-10-25,16:15:00Z,45,50,73,10,Partly cloudy,11
100,2015-10-31T12:45:00Z,Chelsea ,Liverpool ,1.0,3.0,London,"(51.5073219, -0.1276473)",2015-10-31,12:45:00Z,55,57,85,10,Sunny,7
101,2015-10-31T15:00:00Z,Manchester City ,Norwich City ,2.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-10-31,15:00:00Z,53,55,84,10,Partly cloudy,6
102,2015-10-31T15:00:00Z,Swansea City ,Arsenal ,0.0,3.0,Swansea,"(51.6211442, -3.946775)",2015-10-31,15:00:00Z,57,59,84,10,Overcast,14
103,2015-10-31T15:00:00Z,Crystal Palace ,Manchester United ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-10-31,15:00:00Z,55,57,85,10,Sunny,7
104,2015-10-31T15:00:00Z,Newcastle United ,Stoke City ,0.0,0.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-10-31,15:00:00Z,54,56,85,9,Partly cloudy,10
105,2015-10-31T15:00:00Z,Watford ,West Ham United ,2.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-10-31,15:00:00Z,53,55,87,10,Partly cloudy,7
106,2015-10-31T15:00:00Z,West Bromwich Albion ,Leicester City ,2.0,3.0,West Bromwich,"(52.5186579, -1.9923113)",2015-10-31,15:00:00Z,53,55,88,10,Partly cloudy,8
107,2015-11-01T13:30:00Z,Everton ,Sunderland AFC,6.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-11-01,13:30:00Z,59,62,85,10,Sunny,6
108,2015-11-01T16:00:00Z,Southampton ,AFC Bournemouth,2.0,0.0,Southampton,"(50.9025349, -1.4041889)",2015-11-01,16:00:00Z,60,62,84,10,Sunny,5
109,2015-11-02T20:00:00Z,Tottenham Hotspur ,Aston Villa ,3.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-02,20:00:00Z,60,61,83,10,Sunny,5
110,2015-11-07T12:45:00Z,AFC Bournemouth,Newcastle United ,0.0,1.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-11-07,12:45:00Z,58,59,94,8,Light rain,19
111,2015-11-07T15:00:00Z,West Ham United ,Everton ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-07,15:00:00Z,57,59,88,9,Light rain,18
112,2015-11-07T15:00:00Z,Leicester City ,Watford ,2.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-11-07,15:00:00Z,52,55,89,9,Moderate or heavy rain with thunder,14
113,2015-11-07T15:00:00Z,Norwich City ,Swansea City ,1.0,0.0,Norwich,"(52.628606, 1.29227)",2015-11-07,15:00:00Z,57,59,86,8,Moderate rain,14
114,2015-11-07T15:00:00Z,Sunderland AFC,Southampton ,0.0,1.0,Sunderland,"(54.9063791, -1.3750529)",2015-11-07,15:00:00Z,51,54,88,9,Moderate or heavy rain with thunder,16
115,2015-11-07T15:00:00Z,Manchester United ,West Bromwich Albion ,2.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-11-07,15:00:00Z,49,53,87,10,Moderate or heavy rain with thunder,14
116,2015-11-07T17:30:00Z,Stoke City ,Chelsea ,1.0,0.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-11-07,17:30:00Z,50,53,90,10,Moderate or heavy rain with thunder,13
117,2015-11-08T13:30:00Z,Aston Villa ,Manchester City ,0.0,0.0,Birmingham,"(52.4776875, -1.8948515)",2015-11-08,13:30:00Z,49,53,91,7,Light drizzle,15
118,2015-11-08T16:00:00Z,Arsenal ,Tottenham Hotspur ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-08,16:00:00Z,52,55,90,10,Overcast,13
119,2015-11-08T16:00:00Z,Liverpool ,Crystal Palace ,1.0,2.0,Liverpool,"(53.4054719, -2.9805391)",2015-11-08,16:00:00Z,47,52,87,9,Moderate rain,15
120,2015-11-21T12:45:00Z,Watford ,Manchester United ,1.0,2.0,Watford,"(51.6553875, -0.3957424)",2015-11-21,12:45:00Z,27,37,77,8,Moderate or heavy rain with thunder,19
121,2015-11-21T15:00:00Z,Everton ,Aston Villa ,4.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2015-11-21,15:00:00Z,32,41,67,9,Cloudy,22
122,2015-11-21T15:00:00Z,West Bromwich Albion ,Arsenal ,2.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2015-11-21,15:00:00Z,25,36,75,10,Patchy light snow,20
123,2015-11-21T15:00:00Z,Newcastle United ,Leicester City ,0.0,3.0,Newcastle upon Tyne,"(54.9770924, -1.6142058)",2015-11-21,15:00:00Z,28,38,76,10,Light snow showers,18
124,2015-11-21T15:00:00Z,Chelsea ,Norwich City ,1.0,0.0,London,"(51.5073219, -0.1276473)",2015-11-21,15:00:00Z,29,38,77,8,Moderate or heavy rain with thunder,22
125,2015-11-21T15:00:00Z,Southampton ,Stoke City ,0.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-11-21,15:00:00Z,29,39,72,9,Patchy light drizzle,19
126,2015-11-21T15:00:00Z,Swansea City ,AFC Bournemouth,2.0,2.0,Swansea,"(51.6211442, -3.946775)",2015-11-21,15:00:00Z,35,44,67,9,Patchy rain possible,20
127,2015-11-21T17:30:00Z,Manchester City ,Liverpool ,1.0,4.0,Manchester,"(53.4791301, -2.2441008)",2015-11-21,17:30:00Z,26,35,73,9,Partly cloudy,17
128,2015-11-22T16:00:00Z,Tottenham Hotspur ,West Ham United ,4.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-22,16:00:00Z,28,36,79,9,Light drizzle,7
129,2015-11-23T20:00:00Z,Crystal Palace ,Sunderland AFC,0.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-23,20:00:00Z,31,36,82,10,Overcast,5
130,2015-11-28T15:00:00Z,Aston Villa ,Watford ,2.0,3.0,Birmingham,"(52.4776875, -1.8948515)",2015-11-28,15:00:00Z,33,42,80,10,Light rain shower,19
131,2015-11-28T15:00:00Z,Sunderland AFC,Stoke City ,2.0,0.0,Sunderland,"(54.9063791, -1.3750529)",2015-11-28,15:00:00Z,37,45,74,9,Moderate or heavy rain with thunder,28
132,2015-11-28T15:00:00Z,Crystal Palace ,Newcastle United ,5.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-28,15:00:00Z,36,44,75,9,Light drizzle,19
133,2015-11-28T15:00:00Z,AFC Bournemouth,Everton ,3.0,3.0,Bournemouth,"(50.74467035, -1.85798080318094)",2015-11-28,15:00:00Z,39,45,74,9,Light rain shower,21
134,2015-11-28T15:00:00Z,Manchester City ,Southampton ,3.0,1.0,Manchester,"(53.4791301, -2.2441008)",2015-11-28,15:00:00Z,34,42,80,9,Moderate or heavy rain shower,18
135,2015-11-28T17:30:00Z,Leicester City ,Manchester United ,1.0,1.0,Leicester,"(52.6367811, -1.1312288)",2015-11-28,17:30:00Z,32,40,80,9,Moderate or heavy rain with thunder,18
136,2015-11-29T12:00:00Z,Tottenham Hotspur ,Chelsea ,0.0,0.0,London,"(51.5073219, -0.1276473)",2015-11-29,12:00:00Z,43,50,80,7,Moderate or heavy rain with thunder,27
137,2015-11-29T14:05:00Z,West Ham United ,West Bromwich Albion ,1.0,1.0,London,"(51.5073219, -0.1276473)",2015-11-29,14:05:00Z,43,50,80,7,Moderate or heavy rain with thunder,27
138,2015-11-29T16:15:00Z,Norwich City ,Arsenal ,1.0,1.0,Norwich,"(52.628606, 1.29227)",2015-11-29,16:15:00Z,40,48,75,8,Light drizzle,21
139,2015-11-29T16:15:00Z,Liverpool ,Swansea City ,1.0,0.0,Liverpool,"(53.4054719, -2.9805391)",2015-11-29,16:15:00Z,41,49,73,9,Light rain shower,28
140,2015-12-05T15:00:00Z,West Bromwich Albion ,Tottenham Hotspur ,1.0,1.0,West Bromwich,"(52.5186579, -1.9923113)",2015-12-05,15:00:00Z,43,51,76,9,Overcast,27
141,2015-12-05T15:00:00Z,Swansea City ,Leicester City ,0.0,3.0,Swansea,"(51.6211442, -3.946775)",2015-12-05,15:00:00Z,50,56,80,7,Light drizzle,34
142,2015-12-05T15:00:00Z,Stoke City ,Manchester City ,2.0,0.0,Stoke-on-Trent,"(53.0162014, -2.1812606)",2015-12-05,15:00:00Z,44,51,80,7,Light rain,26
143,2015-12-05T15:00:00Z,Southampton ,Aston Villa ,1.0,1.0,Southampton,"(50.9025349, -1.4041889)",2015-12-05,15:00:00Z,48,54,80,9,Light drizzle,24
144,2015-12-05T15:00:00Z,Watford ,Norwich City ,2.0,0.0,Watford,"(51.6553875, -0.3957424)",2015-12-05,15:00:00Z,45,52,80,10,Overcast,23
145,2015-12-05T15:00:00Z,Manchester United ,West Ham United ,0.0,0.0,Trafford,"(53.4189014, -2.35946945066462)",2015-12-05,15:00:00Z,44,52,80,7,Light rain,28
146,2015-12-05T15:00:00Z,Arsenal ,Sunderland AFC,3.0,1.0,London,"(51.5073219, -0.1276473)",2015-12-05,15:00:00Z,45,52,79,10,Overcast,26
